invoiceNum,invoiceStartDate,invoiceEndDate,invoiceAmount,discountAmount,disbursedTotal,disbursedDate,repaymentDate,buyerID,sellerID,status
1,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
2,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
3,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
4,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
5,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
6,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
7,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
8,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
9,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
10,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
11,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
12,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
13,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
14,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
15,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
16,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
17,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
18,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
19,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
20,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
21,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
22,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
23,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
24,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
25,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
26,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
27,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
28,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
29,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
30,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
31,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
32,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
33,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
34,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
35,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
36,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
37,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
38,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
39,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
40,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
41,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
42,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
43,12-Jul-22,20-Jul-22,1000000,1000000,1000000,20-Jul-22,20-Jul-22,abc123,1234,1
